2012,Академический,106878.0
2012,Алексеевский,58914.8
2012,Алтуфьевский,48239.6
2012,Арбат,73728.5
2012,Аэропорт,74378.8
2012,Бабушкинский,51704.7
2012,Басманный,58587.8
2012,Беговой,57624.8
2012,Бескудниковский,41947.9
2012,Бибирево,33416.8
2012,Бирюлёво Восточное,45593.2
2012,Бирюлёво Западное,60776.9
2012,Богородское,47436.1
2012,Братеево,54978.5
2012,Бутырский,56278.1
2012,Вешняки,31472.9
2012,Внуково,52661.9
2012,Войковский,77123.1
2012,Восточное Дегунино,69776.4
2012,Восточное Измайлово,61088.3
2012,Восточный,43831.6
2012,Выхино-Жулебино,63336.2
2012,Гагаринский,62068.0
2012,Головинский,48172.1
2012,Гольяново,41642.7
2012,городской округ Троицк,31837.7
2012,городской округ Щербинка,38598.1
2012,Даниловский,63091.3
2012,Дмитровский,41652.1
2012,Донской,68308.0
2012,Дорогомилово,58354.8
2012,Замоскворечье,82994.0
2012,Западное Дегунино,29556.9
2012,Зюзино,44066.3
2012,Зябликово,41718.8
2012,Ивановское,37894.9
2012,Измайлово,43757.4
2012,Капотня,74145.4
2012,Коньково,49292.7
2012,Коптево,52665.0
2012,Косино-Ухтомский,29513.3
2012,Котловка,60312.2
2012,Красносельский,69475.4
2012,Крылатское,120560.2
2012,Крюково,42019.5
2012,Кузьминки,47295.7
2012,Кунцево,45323.3
2012,Куркино,55933.7
2012,Левобережный,43218.9
2012,Лефортово,50508.0
2012,Лианозово,40587.0
2012,Ломоносовский,63392.0
2012,Лосиноостровский,29362.6
2012,Люблино,45460.5
2012,Марфино,37869.7
2012,Марьина Роща,74365.4
2012,Марьино,38629.6
2012,Матушкино,44976.5
2012,Метрогородок,34991.0
2012,Мещанский,63773.9
2012,Митино,52355.5
2012,Можайский,76579.7
2012,Молжаниновский,69893.7
2012,Москворечье-Сабурово,44206.2
2012,Нагатино-Садовники,50377.0
2012,Нагатинский Затон,34406.9
2012,Нагорный,48449.8
2012,Некрасовка,40457.8
2012,Нижегородский,63174.8
2012,Новогиреево,51241.7
2012,Новокосино,29936.1
2012,Ново-Переделкино,64271.2
2012,Обручевский,59362.3
2012,Орехово-Борисово Северное,47883.1
2012,Орехово-Борисово Южное,34821.7
2012,Останкинский,64230.7
2012,Отрадное,54267.1
2012,Очаково-Матвеевское,38203.1
2012,Перово,46219.3
2012,Печатники,50823.4
2012,Покровское-Стрешнево,48267.6
2012,поселение Внуковское,45348.2
2012,поселение Вороновское,30288.0
2012,поселение Воскресенское,33429.2
2012,поселение Десёновское,35298.7
2012,поселение Киевский,23756.2
2012,поселение Клёновское,24284.0
2012,поселение Кокошкино,46323.1
2012,поселение Краснопахорское,43948.7
2012,поселение Марушкинское,34638.1
2012,поселение Михайлово-Ярцевское,23069.0
2012,поселение Московский,42087.4
2012,"поселение ""Мосрентген""",30350.8
2012,поселение Новофёдоровское,24724.9
2012,поселение Первомайское,33900.5
2012,поселение Роговское,53141.6
2012,поселение Рязановское,45375.8
2012,поселение Сосенское,69807.4
2012,поселение Филимонковское,47000.6
2012,поселение Щаповское,25210.5
2012,Преображенское,67786.9
2012,Пресненский,89451.9
2012,Проспект Вернадского,61413.0
2012,Раменки,40951.3
2012,Ростокино,50737.3
2012,Рязанский,34523.4
2012,Савёлки,42319.0
2012,Савёловский,81214.6
2012,Свиблово,61796.5
2012,Северное Бутово,39552.0
2012,Северное Измайлово,46703.5
2012,Северное Медведково,36578.5
2012,Северное Тушино,42673.9
2012,Северный,49391.9
2012,Силино,36773.5
2012,Сокол,52307.5
2012,Соколиная Гора,46911.6
2012,Сокольники,57174.8
2012,Солнцево,51961.1
2012,Старое Крюково,48773.3
2012,Строгино,72256.8
2012,Таганский,74214.6
2012,Тверской,55376.2
2012,Текстильщики,55086.6
2012,Тёплый Стан,30510.8
2012,Тимирязевский,57589.8
2012,Тропарёво-Никулино,68509.1
2012,Филёвский Парк,46977.3
2012,Фили-Давыдково,56033.1
2012,Хамовники,67155.3
2012,Ховрино,34557.4
2012,Хорошёво-Мнёвники,53683.3
2012,Хорошёвский,76786.4
2012,Царицыно,44926.9
2012,Черёмушки,121820.2
2012,Чертаново Северное,41326.4
2012,Чертаново Центральное,38183.1
2012,Чертаново Южное,56066.6
2012,Щукино,55866.4
2012,Южное Бутово,42244.8
2012,Южное Медведково,44090.6
2012,Южное Тушино,44944.1
2012,Южнопортовый,49621.5
2012,Якиманка,102063.1
2012,Ярославский,39057.9
2012,Ясенево,65577.6
2013,Академический,113135.0
2013,Алексеевский,63581.0
2013,Алтуфьевский,54789.5
2013,Арбат,78179.8
2013,Аэропорт,83351.9
2013,Бабушкинский,52098.0
2013,Басманный,64680.0
2013,Беговой,63239.8
2013,Бескудниковский,44800.7
2013,Бибирево,40774.4
2013,Бирюлёво Восточное,45803.5
2013,Бирюлёво Западное,71023.7
2013,Богородское,53803.9
2013,Братеево,40046.3
2013,Бутырский,62611.5
2013,Вешняки,33447.3
2013,Внуково,59206.7
2013,Войковский,85710.6
2013,Восточное Дегунино,69645.6
2013,Восточное Измайлово,64602.0
2013,Восточный,44782.4
2013,Выхино-Жулебино,97252.5
2013,Гагаринский,65525.4
2013,Головинский,52528.7
2013,Гольяново,43173.9
2013,городской округ Троицк,39587.7
2013,городской округ Щербинка,43336.1
2013,Даниловский,73456.2
2013,Дмитровский,47048.3
2013,Донской,81044.8
2013,Дорогомилово,62993.8
2013,Замоскворечье,80196.5
2013,Западное Дегунино,33382.4
2013,Зюзино,51751.0
2013,Зябликово,46051.6
2013,Ивановское,48419.0
2013,Измайлово,50204.1
2013,Капотня,75452.3
2013,Коньково,54469.4
2013,Коптево,57705.2
2013,Косино-Ухтомский,39297.9
2013,Котловка,72647.1
2013,Красносельский,77859.3
2013,Крылатское,131569.8
2013,Крюково,49718.6
2013,Кузьминки,56557.1
2013,Кунцево,54043.5
2013,Куркино,31658.5
2013,Левобережный,53195.4
2013,Лефортово,59355.3
2013,Лианозово,46148.6
2013,Ломоносовский,73114.4
2013,Лосиноостровский,37342.4
2013,Люблино,41275.7
2013,Марфино,45076.4
2013,Марьина Роща,79783.3
2013,Марьино,39159.7
2013,Матушкино,47403.8
2013,Метрогородок,44832.9
2013,Мещанский,71256.8
2013,Митино,61619.7
2013,Можайский,85596.0
2013,Молжаниновский,83375.6
2013,Москворечье-Сабурово,54459.0
2013,Нагатино-Садовники,59146.4
2013,Нагатинский Затон,33729.8
2013,Нагорный,54754.7
2013,Некрасовка,44022.3
2013,Нижегородский,68375.5
2013,Новогиреево,51852.1
2013,Новокосино,39192.9
2013,Ново-Переделкино,74798.6
2013,Обручевский,65825.8
2013,Орехово-Борисово Северное,56929.3
2013,Орехово-Борисово Южное,38517.2
2013,Останкинский,70106.7
2013,Отрадное,61673.4
2013,Очаково-Матвеевское,44277.9
2013,Перово,51300.3
2013,Печатники,53625.6
2013,Покровское-Стрешнево,52619.8
2013,поселение Внуковское,52479.9
2013,поселение Вороновское,33508.2
2013,поселение Воскресенское,30222.3
2013,поселение Десёновское,38158.4
2013,поселение Киевский,28222.8
2013,поселение Клёновское,23950.9
2013,поселение Кокошкино,64905.2
2013,поселение Краснопахорское,52559.7
2013,поселение Марушкинское,44230.0
2013,поселение Михайлово-Ярцевское,25692.3
2013,поселение Московский,47579.1
2013,"поселение ""Мосрентген""",32519.1
2013,поселение Новофёдоровское,27769.5
2013,поселение Первомайское,39167.6
2013,поселение Роговское,48953.1
2013,поселение Рязановское,46975.0
2013,поселение Сосенское,94449.5
2013,поселение Филимонковское,51807.8
2013,поселение Щаповское,31084.0
2013,Преображенское,76435.5
2013,Пресненский,98868.1
2013,Проспект Вернадского,73647.4
2013,Раменки,51100.3
2013,Ростокино,59219.1
2013,Рязанский,43404.9
2013,Савёлки,46741.5
2013,Савёловский,89084.2
2013,Свиблово,60116.6
2013,Северное Бутово,44633.0
2013,Северное Измайлово,51786.8
2013,Северное Медведково,32985.1
2013,Северное Тушино,49826.6
2013,Северный,45380.7
2013,Силино,36271.0
2013,Сокол,61828.9
2013,Соколиная Гора,56129.4
2013,Сокольники,62607.2
2013,Солнцево,54026.8
2013,Старое Крюково,53309.6
2013,Строгино,69478.8
2013,Таганский,83540.9
2013,Тверской,61301.7
2013,Текстильщики,61617.8
2013,Тёплый Стан,37920.2
2013,Тимирязевский,67109.8
2013,Тропарёво-Никулино,68473.9
2013,Филёвский Парк,52887.5
2013,Фили-Давыдково,63135.4
2013,Хамовники,76240.1
2013,Ховрино,40712.1
2013,Хорошёво-Мнёвники,58551.0
2013,Хорошёвский,81960.8
2013,Царицыно,45216.8
2013,Черёмушки,141286.1
2013,Чертаново Северное,40546.4
2013,Чертаново Центральное,46978.7
2013,Чертаново Южное,72386.9
2013,Щукино,56994.6
2013,Южное Бутово,56634.4
2013,Южное Медведково,48462.4
2013,Южное Тушино,48311.0
2013,Южнопортовый,57461.9
2013,Якиманка,112170.9
2013,Ярославский,43817.8
2013,Ясенево,73811.3
2014,Академический,109637.8
2014,Алексеевский,66750.6
2014,Алтуфьевский,61595.0
2014,Арбат,87148.5
2014,Аэропорт,89589.1
2014,Бабушкинский,65951.2
2014,Басманный,71506.9
2014,Беговой,64004.5
2014,Бескудниковский,52051.1
2014,Бибирево,48773.0
2014,Бирюлёво Восточное,49992.4
2014,Бирюлёво Западное,87066.1
2014,Богородское,71145.8
2014,Братеево,36769.6
2014,Бутырский,70862.7
2014,Вешняки,38184.5
2014,Внуково,64129.4
2014,Войковский,92633.6
2014,Восточное Дегунино,72998.4
2014,Восточное Измайлово,84137.4
2014,Восточный,56761.5
2014,Выхино-Жулебино,70796.4
2014,Гагаринский,74224.4
2014,Головинский,57808.4
2014,Гольяново,46912.7
2014,городской округ Троицк,44235.9
2014,городской округ Щербинка,42873.5
2014,Даниловский,83908.0
2014,Дмитровский,52702.4
2014,Донской,85716.9
2014,Дорогомилово,69251.5
2014,Замоскворечье,87269.4
2014,Западное Дегунино,36949.4
2014,Зюзино,68216.8
2014,Зябликово,45326.7
2014,Ивановское,47878.5
2014,Измайлово,52833.2
2014,Капотня,86938.0
2014,Коньково,62524.6
2014,Коптево,64602.6
2014,Косино-Ухтомский,43945.5
2014,Котловка,80139.2
2014,Красносельский,84800.3
2014,Крылатское,139459.2
2014,Крюково,52615.7
2014,Кузьминки,51830.9
2014,Кунцево,57948.0
2014,Куркино,38226.2
2014,Левобережный,62202.1
2014,Лефортово,64356.2
2014,Лианозово,49418.1
2014,Ломоносовский,76961.5
2014,Лосиноостровский,50831.6
2014,Люблино,43364.9
2014,Марфино,52490.3
2014,Марьина Роща,87412.0
2014,Марьино,40560.2
2014,Матушкино,50000.3
2014,Метрогородок,44982.9
2014,Мещанский,79988.5
2014,Митино,41455.7
2014,Можайский,98879.3
2014,Молжаниновский,84711.6
2014,Москворечье-Сабурово,60276.2
2014,Нагатино-Садовники,64522.8
2014,Нагатинский Затон,35236.1
2014,Нагорный,63606.7
2014,Некрасовка,49595.3
2014,Нижегородский,67452.4
2014,Новогиреево,55714.1
2014,Новокосино,41862.0
2014,Ново-Переделкино,79687.4
2014,Обручевский,67846.5
2014,Орехово-Борисово Северное,66278.6
2014,Орехово-Борисово Южное,38229.6
2014,Останкинский,75687.2
2014,Отрадное,70136.6
2014,Очаково-Матвеевское,47570.9
2014,Перово,56190.6
2014,Печатники,58934.1
2014,Покровское-Стрешнево,55953.4
2014,поселение Внуковское,58317.0
2014,поселение Вороновское,38453.4
2014,поселение Воскресенское,29367.4
2014,поселение Десёновское,31787.0
2014,поселение Киевский,36535.6
2014,поселение Клёновское,29398.1
2014,поселение Кокошкино,73470.9
2014,поселение Краснопахорское,60371.1
2014,поселение Марушкинское,48834.0
2014,поселение Михайлово-Ярцевское,27077.2
2014,поселение Московский,51407.7
2014,"поселение ""Мосрентген""",41471.4
2014,поселение Новофёдоровское,28516.5
2014,поселение Первомайское,36464.6
2014,поселение Роговское,58434.3
2014,поселение Рязановское,63297.0
2014,поселение Сосенское,91780.6
2014,поселение Филимонковское,54812.4
2014,поселение Щаповское,33281.9
2014,Преображенское,94151.8
2014,Пресненский,107574.4
2014,Проспект Вернадского,83149.5
2014,Раменки,61228.4
2014,Ростокино,65950.0
2014,Рязанский,45072.2
2014,Савёлки,55911.2
2014,Савёловский,97642.4
2014,Свиблово,68299.2
2014,Северное Бутово,48583.8
2014,Северное Измайлово,60871.2
2014,Северное Медведково,36477.8
2014,Северное Тушино,52442.8
2014,Северный,38845.7
2014,Силино,46114.9
2014,Сокол,67945.8
2014,Соколиная Гора,59079.1
2014,Сокольники,66974.2
2014,Солнцево,61836.1
2014,Старое Крюково,59422.4
2014,Строгино,82514.0
2014,Таганский,90337.8
2014,Тверской,64175.9
2014,Текстильщики,73349.2
2014,Тёплый Стан,37890.5
2014,Тимирязевский,68197.1
2014,Тропарёво-Никулино,73491.2
2014,Филёвский Парк,55054.8
2014,Фили-Давыдково,72658.2
2014,Хамовники,85277.5
2014,Ховрино,42336.2
2014,Хорошёво-Мнёвники,65446.7
2014,Хорошёвский,82118.9
2014,Царицыно,57695.0
2014,Черёмушки,137421.3
2014,Чертаново Северное,45995.7
2014,Чертаново Центральное,55398.4
2014,Чертаново Южное,74254.4
2014,Щукино,70670.0
2014,Южное Бутово,49813.6
2014,Южное Медведково,50369.0
2014,Южное Тушино,53609.6
2014,Южнопортовый,60756.9
2014,Якиманка,129356.8
2014,Ярославский,47504.7
2014,Ясенево,72313.3
2015,Академический,130197.4
2015,Алексеевский,64697.7
2015,Алтуфьевский,65491.9
2015,Арбат,98844.0
2015,Аэропорт,94853.5
2015,Бабушкинский,72836.7
2015,Басманный,75712.6
2015,Беговой,69993.7
2015,Бескудниковский,62982.9
2015,Бибирево,66930.5
2015,Бирюлёво Восточное,47249.2
2015,Бирюлёво Западное,92917.2
2015,Богородское,49138.3
2015,Братеево,34186.4
2015,Бутырский,70420.2
2015,Вешняки,44836.7
2015,Внуково,66952.9
2015,Войковский,108036.3
2015,Восточное Дегунино,82709.7
2015,Восточное Измайлово,61695.1
2015,Восточный,37970.7
2015,Выхино-Жулебино,73059.9
2015,Гагаринский,79232.2
2015,Головинский,68982.7
2015,Гольяново,48740.8
2015,городской округ Троицк,46574.9
2015,городской округ Щербинка,44590.8
2015,Даниловский,81811.8
2015,Дмитровский,54028.0
2015,Донской,93570.4
2015,Дорогомилово,70714.1
2015,Замоскворечье,90822.4
2015,Западное Дегунино,43985.8
2015,Зюзино,75787.6
2015,Зябликово,57409.5
2015,Ивановское,44342.3
2015,Измайлово,52875.3
2015,Капотня,86270.8
2015,Коньково,66564.0
2015,Коптево,64258.1
2015,Косино-Ухтомский,38396.2
2015,Котловка,90696.8
2015,Красносельский,89389.5
2015,Крылатское,158207.8
2015,Крюково,41009.0
2015,Кузьминки,72471.0
2015,Кунцево,64242.4
2015,Куркино,50337.1
2015,Левобережный,69788.8
2015,Лефортово,71157.2
2015,Лианозово,51545.4
2015,Ломоносовский,57066.4
2015,Лосиноостровский,45875.3
2015,Люблино,49222.2
2015,Марфино,45084.6
2015,Марьина Роща,95125.7
2015,Марьино,42455.1
2015,Матушкино,50181.8
2015,Метрогородок,55760.7
2015,Мещанский,84190.4
2015,Митино,41696.7
2015,Можайский,108212.8
2015,Молжаниновский,98528.8
2015,Москворечье-Сабурово,63458.3
2015,Нагатино-Садовники,63408.5
2015,Нагатинский Затон,31148.6
2015,Нагорный,62421.5
2015,Некрасовка,48867.4
2015,Нижегородский,67824.5
2015,Новогиреево,61946.6
2015,Новокосино,37324.8
2015,Ново-Переделкино,81515.6
2015,Обручевский,76741.0
2015,Орехово-Борисово Северное,72650.7
2015,Орехово-Борисово Южное,38441.9
2015,Останкинский,71118.4
2015,Отрадное,63954.0
2015,Очаково-Матвеевское,58765.5
2015,Перово,59966.3
2015,Печатники,66214.2
2015,Покровское-Стрешнево,70610.2
2015,поселение Внуковское,79839.1
2015,поселение Вороновское,40291.1
2015,поселение Воскресенское,32242.0
2015,поселение Десёновское,43205.2
2015,поселение Киевский,38033.6
2015,поселение Клёновское,28323.3
2015,поселение Кокошкино,85550.4
2015,поселение Краснопахорское,78183.1
2015,поселение Марушкинское,51483.5
2015,поселение Михайлово-Ярцевское,33042.8
2015,поселение Московский,83962.9
2015,"поселение ""Мосрентген""",55062.4
2015,поселение Новофёдоровское,37293.6
2015,поселение Первомайское,46110.6
2015,поселение Роговское,67435.3
2015,поселение Рязановское,78658.2
2015,поселение Сосенское,90732.1
2015,поселение Филимонковское,56870.5
2015,поселение Щаповское,36639.9
2015,Преображенское,100576.0
2015,Пресненский,106669.6
2015,Проспект Вернадского,100732.7
2015,Раменки,64368.7
2015,Ростокино,71344.6
2015,Рязанский,47942.2
2015,Савёлки,53846.4
2015,Савёловский,94819.8
2015,Свиблово,60580.6
2015,Северное Бутово,45393.3
2015,Северное Измайлово,46824.5
2015,Северное Медведково,40423.4
2015,Северное Тушино,59809.2
2015,Северный,46674.5
2015,Силино,56303.7
2015,Сокол,73363.2
2015,Соколиная Гора,63097.4
2015,Сокольники,79301.5
2015,Солнцево,70202.2
2015,Старое Крюково,63269.5
2015,Строгино,73931.7
2015,Таганский,88996.8
2015,Тверской,67330.4
2015,Текстильщики,71648.3
2015,Тёплый Стан,39237.8
2015,Тимирязевский,80610.7
2015,Тропарёво-Никулино,75202.1
2015,Филёвский Парк,54812.9
2015,Фили-Давыдково,74954.5
2015,Хамовники,92296.6
2015,Ховрино,42358.9
2015,Хорошёво-Мнёвники,66921.5
2015,Хорошёвский,83388.6
2015,Царицыно,59414.1
2015,Черёмушки,141050.7
2015,Чертаново Северное,54890.2
2015,Чертаново Центральное,58993.3
2015,Чертаново Южное,75163.5
2015,Щукино,65366.7
2015,Южное Бутово,41952.1
2015,Южное Медведково,52748.5
2015,Южное Тушино,57359.7
2015,Южнопортовый,61749.3
2015,Якиманка,140793.3
2015,Ярославский,55880.2
2015,Ясенево,65437.0
2016,Академический,146422.6
2016,Алексеевский,71878.8
2016,Алтуфьевский,65867.9
2016,Арбат,120983.7
2016,Аэропорт,112452.1
2016,Бабушкинский,74533.6
2016,Басманный,87325.2
2016,Беговой,75654.6
2016,Бескудниковский,81669.6
2016,Бибирево,52898.4
2016,Бирюлёво Восточное,53639.4
2016,Бирюлёво Западное,75836.7
2016,Богородское,58679.0
2016,Братеево,45954.5
2016,Бутырский,77352.4
2016,Вешняки,54348.3
2016,Внуково,71584.6
2016,Войковский,113441.7
2016,Восточное Дегунино,74866.7
2016,Восточное Измайлово,63983.0
2016,Восточный,57095.7
2016,Выхино-Жулебино,74057.7
2016,Гагаринский,85499.2
2016,Головинский,68327.1
2016,Гольяново,56619.6
2016,городской округ Троицк,51225.2
2016,городской округ Щербинка,53134.6
2016,Даниловский,89098.0
2016,Дмитровский,58511.8
2016,Донской,105749.5
2016,Дорогомилово,76768.3
2016,Замоскворечье,101302.9
2016,Западное Дегунино,53431.0
2016,Зюзино,68150.4
2016,Зябликово,65507.9
2016,Ивановское,91508.4
2016,Измайлово,57326.3
2016,Капотня,88962.0
2016,Коньково,65830.6
2016,Коптево,77116.3
2016,Косино-Ухтомский,47519.6
2016,Котловка,93698.6
2016,Красносельский,108626.0
2016,Крылатское,138155.9
2016,Крюково,57176.9
2016,Кузьминки,59669.7
2016,Кунцево,68686.9
2016,Куркино,64011.2
2016,Левобережный,67539.3
2016,Лефортово,75347.0
2016,Лианозово,61636.2
2016,Ломоносовский,53954.1
2016,Лосиноостровский,53900.0
2016,Люблино,53417.9
2016,Марфино,56308.5
2016,Марьина Роща,104415.6
2016,Марьино,50893.3
2016,Матушкино,58503.8
2016,Метрогородок,59157.1
2016,Мещанский,100073.2
2016,Митино,74537.7
2016,Можайский,108242.9
2016,Молжаниновский,123860.8
2016,Москворечье-Сабурово,63115.9
2016,Нагатино-Садовники,63459.6
2016,Нагатинский Затон,48618.7
2016,Нагорный,68926.3
2016,Некрасовка,52418.1
2016,Нижегородский,69555.6
2016,Новогиреево,54962.6
2016,Новокосино,58259.5
2016,Ново-Переделкино,79883.0
2016,Обручевский,87816.8
2016,Орехово-Борисово Северное,64548.5
2016,Орехово-Борисово Южное,51901.8
2016,Останкинский,56589.9
2016,Отрадное,71435.0
2016,Очаково-Матвеевское,61641.5
2016,Перово,63607.0
2016,Печатники,69658.4
2016,Покровское-Стрешнево,64339.0
2016,поселение Внуковское,85579.8
2016,поселение Вороновское,46713.8
2016,поселение Воскресенское,35988.4
2016,поселение Десёновское,57297.8
2016,поселение Киевский,55108.2
2016,поселение Клёновское,27574.2
2016,поселение Кокошкино,80177.1
2016,поселение Краснопахорское,72868.2
2016,поселение Марушкинское,57152.8
2016,поселение Михайлово-Ярцевское,47022.5
2016,поселение Московский,88746.2
2016,"поселение ""Мосрентген""",49484.3
2016,поселение Новофёдоровское,48019.5
2016,поселение Первомайское,48443.0
2016,поселение Роговское,71706.0
2016,поселение Рязановское,90223.0
2016,поселение Сосенское,100100.6
2016,поселение Филимонковское,55533.6
2016,поселение Щаповское,44490.2
2016,Преображенское,57193.5
2016,Пресненский,123601.3
2016,Проспект Вернадского,117375.0
2016,Раменки,67718.5
2016,Ростокино,73226.2
2016,Рязанский,59406.1
2016,Савёлки,57174.3
2016,Савёловский,103879.0
2016,Свиблово,62239.6
2016,Северное Бутово,59537.2
2016,Северное Измайлово,71544.1
2016,Северное Медведково,51432.5
2016,Северное Тушино,61355.1
2016,Северный,55292.1
2016,Силино,69588.5
2016,Сокол,74446.2
2016,Соколиная Гора,77856.5
2016,Сокольники,89344.5
2016,Солнцево,74935.4
2016,Старое Крюково,66082.4
2016,Строгино,64879.7
2016,Таганский,93392.8
2016,Тверской,85195.3
2016,Текстильщики,73511.2
2016,Тёплый Стан,69912.8
2016,Тимирязевский,83127.1
2016,Тропарёво-Никулино,83858.1
2016,Филёвский Парк,66878.3
2016,Фили-Давыдково,76906.9
2016,Хамовники,97620.0
2016,Ховрино,47464.9
2016,Хорошёво-Мнёвники,73276.7
2016,Хорошёвский,92659.7
2016,Царицыно,63224.2
2016,Черёмушки,145252.1
2016,Чертаново Северное,76536.8
2016,Чертаново Центральное,56512.8
2016,Чертаново Южное,64202.2
2016,Щукино,72126.7
2016,Южное Бутово,58190.4
2016,Южное Медведково,55342.1
2016,Южное Тушино,62035.2
2016,Южнопортовый,73551.2
2016,Якиманка,148540.9
2016,Ярославский,61169.0
2016,Ясенево,59747.0
2017,Академический,172064.682211679
2017,Алексеевский,80886.9077351476
2017,Алтуфьевский,65083.4662554941
2017,Арбат,133191.308155934
2017,Аэропорт,112833.967428338
2017,Бабушкинский,66785.3223310985
2017,Басманный,89062.9260967873
2017,Беговой,84738.8850427806
2017,Бескудниковский,92441.8714499253
2017,Бибирево,56865.2697938223
2017,Бирюлёво Восточное,60471.8325519894
2017,Бирюлёво Западное,80961.4645567576
2017,Богородское,63475.990089891
2017,Братеево,56381.1506458023
2017,Бутырский,83555.7617084258
2017,Вешняки,63445.096513778
2017,Внуково,72399.5872258985
2017,Войковский,115396.454728165
2017,Восточное Дегунино,82479.0497806794
2017,Восточное Измайлово,69320.9307162847
2017,Восточный,60954.2112482853
2017,Выхино-Жулебино,78943.1340722281
2017,Гагаринский,90863.8355858179
2017,Головинский,72322.5053730427
2017,Гольяново,65984.5113794565
2017,городской округ Троицк,59406.0
2017,городской округ Щербинка,62501.7
2017,Даниловский,99175.0197041814
2017,Дмитровский,75984.1400353492
2017,Донской,104715.338137767
2017,Дорогомилово,87028.2593270137
2017,Замоскворечье,105825.469666739
2017,Западное Дегунино,53120.0
2017,Зюзино,68328.4463555361
2017,Зябликово,72571.8706777317
2017,Ивановское,60339.2764522822
2017,Измайлово,65288.3938599775
2017,Капотня,87482.0802607673
2017,Коньково,66751.7215272961
2017,Коптево,80913.1978163663
2017,Косино-Ухтомский,64894.9755248047
2017,Котловка,95705.7886701064
2017,Красносельский,133120.1
2017,Крылатское,176535.810431364
2017,Крюково,76711.5
2017,Кузьминки,65116.0657616361
2017,Кунцево,73257.1763344149
2017,Куркино,57957.5123152709
2017,Левобережный,68769.7058942596
2017,Лефортово,79220.7812423992
2017,Лианозово,65711.8200408998
2017,Ломоносовский,70994.9495976856
2017,Лосиноостровский,57582.2079022206
2017,Люблино,58599.6756197878
2017,Марфино,68247.3496055227
2017,Марьина Роща,103719.572279564
2017,Марьино,55451.6058640322
2017,Матушкино,68131.6
2017,Метрогородок,73564.9
2017,Мещанский,104198.844540224
2017,Митино,64224.2768247561
2017,Можайский,109173.897297108
2017,Молжаниновский,156343.935252672
2017,Москворечье-Сабурово,70149.2653520817
2017,Нагатино-Садовники,78705.7875894988
2017,Нагатинский Затон,49673.435946117
2017,Нагорный,84266.455399061
2017,Некрасовка,67622.970573313
2017,Нижегородский,50059.3441830148
2017,Новогиреево,65811.6
2017,Новокосино,58936.6
2017,Ново-Переделкино,88980.959831336
2017,Обручевский,95579.8854549749
2017,Орехово-Борисово Северное,63883.2282755516
2017,Орехово-Борисово Южное,59554.4470915227
2017,Останкинский,57763.9618043836
2017,Отрадное,69602.2647267023
2017,Очаково-Матвеевское,64435.172264656
2017,Перово,69995.3071101272
2017,Печатники,75896.2938293112
2017,Покровское-Стрешнево,71910.1357536479
2017,поселение Внуковское,74639.2
2017,поселение Вороновское,56867.1
2017,поселение Воскресенское,39957.5
2017,поселение Десёновское,67145.9
2017,поселение Киевский,59207.9
2017,поселение Клёновское,23062.7
2017,поселение Кокошкино,82977.4
2017,поселение Краснопахорское,72661.5
2017,поселение Марушкинское,56318.6
2017,поселение Михайлово-Ярцевское,46914.3
2017,поселение Московский,105062.7
2017,"поселение ""Мосрентген""",50572.5
2017,поселение Новофёдоровское,48250.9
2017,поселение Первомайское,61172.4
2017,поселение Роговское,64140.1
2017,поселение Рязановское,95836.6
2017,поселение Сосенское,108689.8
2017,поселение Филимонковское,57685.0
2017,поселение Щаповское,47799.5
2017,Преображенское,106537.4
2017,Пресненский,134127.657058747
2017,Проспект Вернадского,118793.109513248
2017,Раменки,69449.3943394478
2017,Ростокино,85821.0728067479
2017,Рязанский,49138.3792280277
2017,Савёлки,63618.9
2017,Савёловский,104698.12957627
2017,Свиблово,75921.7141587123
2017,Северное Бутово,65923.7455690013
2017,Северное Измайлово,62670.3
2017,Северное Медведково,56690.7838983051
2017,Северное Тушино,67246.8962710861
2017,Северный,91959.1523895401
2017,Силино,52222.2
2017,Сокол,84335.7563032212
2017,Соколиная Гора,80232.1
2017,Сокольники,85692.2
2017,Солнцево,70394.4971850126
2017,Старое Крюково,89443.7
2017,Строгино,69838.0038665463
2017,Таганский,106915.016219278
2017,Тверской,104109.013288091
2017,Текстильщики,78963.7219463129
2017,Тёплый Стан,73448.0828788797
2017,Тимирязевский,97447.4891930836
2017,Тропарёво-Никулино,94605.7476421734
2017,Филёвский Парк,78630.0981957752
2017,Фили-Давыдково,95052.9513654564
2017,Хамовники,103553.416390452
2017,Ховрино,60976.265871862
2017,Хорошёво-Мнёвники,86439.4450127462
2017,Хорошёвский,101004.518398649
2017,Царицыно,73829.0065688833
2017,Черёмушки,141786.73853185
2017,Чертаново Северное,83402.9875496113
2017,Чертаново Центральное,60490.9575330254
2017,Чертаново Южное,70183.8923673226
2017,Щукино,83412.4816801272
2017,Южное Бутово,66002.7212050002
2017,Южное Медведково,60416.6223491563
2017,Южное Тушино,73835.0143262639
2017,Южнопортовый,79492.0231109739
2017,Якиманка,165957.91021216
2017,Ярославский,70761.8513323983
2017,Ясенево,67892.4049257515