Субъект;bbox;Relation
Центральный административный округ;(bbox=37.5139298,55.710271,37.7135246,55.7971397); 364005
Арбат;(bbox=37.5720599,55.7437121,37.6122284,55.758061); 1257484
Басманный район;(bbox=37.6279401,55.7507488,37.7135246,55.7819563); 1257201
Замоскворечье;(bbox=37.6151325,55.7202801,37.6542108,55.7491534); 1255942
Красносельский район;(bbox=37.6283861,55.7597965,37.6888037,55.7929812); 1257218
Мещанский район;(bbox=37.6122228,55.7591203,37.6448957,55.7971397); 364001
Пресненский район;(bbox=37.5139298,55.7443963,37.609757,55.7756393); 1275551
Таганский район;(bbox=37.6321094,55.7257985,37.6997522,55.7547685); 1275608
Тверской район;(bbox=37.5761735,55.7467048,37.635017,55.792578); 1257786
Хамовники;(bbox=37.5411899,55.710271,37.6123162,55.7503457); 1255987
Якиманка;(bbox=37.5776062,55.7110252,37.62644,55.7490432); 1275627
Северный административный округ;(bbox=37.3346308,55.7598149,37.5885764,55.9964332); 162903
Аэропорт;(bbox=37.5110118,55.7854818,37.5746951,55.8156354); 446079
Беговой;(bbox=37.541387,55.7733252,37.5885764,55.793379); 445298
Бескудниковский район;(bbox=37.5296391,55.848492,37.5737156,55.8791462); 446082
Войковский район;(bbox=37.4718343,55.8147637,37.5220067,55.841335); 446078
Восточное Дегунино;(bbox=37.5430448,55.8532388,37.5747615,55.8977748); 445285
Головинский район;(bbox=37.4658978,55.8371094,37.555158,55.8676274); 445297
Дмитровский район;(bbox=37.4963828,55.8727961,37.5530052,55.907225); 445278
Западное Дегунино;(bbox=37.4736801,55.8483532,37.567039,55.8920599); 445275
Коптево;(bbox=37.5049542,55.8126244,37.5606179,55.8483532); 445277
Левобережный;(bbox=37.4369574,55.8480304,37.4968381,55.8838182); 445273
Молжаниновский район;(bbox=37.3346308,55.9079076,37.4737159,55.9964332); 445283
Савёловский район;(bbox=37.5484633,55.7914273,37.5864732,55.8083057); 445281
Сокол;(bbox=37.4867468,55.790952,37.5204392,55.8153321); 445280
Тимирязевский район;(bbox=37.5317687,55.8048982,37.5844772,55.849711); 445276
Ховрино;(bbox=37.4634216,55.8525571,37.5143603,55.8850667); 445274
Хорошёвский район;(bbox=37.5038604,55.7598149,37.5549821,55.8037368); 445299
Северо-Восточный административный округ;(bbox=37.519344,55.782566,37.7350277,55.9568454); 1252558
Алексеевский район;(bbox=37.6349861,55.7893863,37.6704634,55.8332607); 1250526
Алтуфьевский район;(bbox=37.5674072,55.869563,37.6074748,55.8872469); 446083
Бабушкинский район;(bbox=37.6417207,55.8504254,37.6835871,55.8837453); 1252465
Бибирево;(bbox=37.5866655,55.879134,37.6453333,55.9122996); 446085
Бутырский район;(bbox=37.5734353,55.7924152,37.6140106,55.8348598); 1252424
Лианозово;(bbox=37.5370351,55.886101,37.5903032,55.9123326); 446084
Лосиноостровский район;(bbox=37.6751398,55.8615331,37.7197618,55.8950578); 1252448
Марфино;(bbox=37.5737156,55.8171765,37.6036891,55.848492); 1250724
Марьина Роща;(bbox=37.5888905,55.782566,37.6349446,55.8104398); 1252407
Останкинский район;(bbox=37.5804194,55.7969467,37.6497206,55.8592645); 1250619
Отрадное;(bbox=37.5712692,55.8464714,37.6351086,55.8803338); 445282
Ростокино;(bbox=37.6320152,55.8244238,37.6715432,55.8457008); 446272
Свиблово;(bbox=37.6250406,55.8407952,37.6719431,55.8653231); 1250618
Северное Медведково;(bbox=37.6196477,55.8766105,37.6852187,55.8976913); 446086
Северный;(bbox=37.519344,55.9070629,37.576777,55.9568454); 445284
Южное Медведково;(bbox=37.6142216,55.8613697,37.6587241,55.885711); 446087
Ярославский район;(bbox=37.6634656,55.8383181,37.7350277,55.8858976); 446271
Восточный административный округ;(bbox=37.6503146,55.6952235,37.9454389,56.0107461); 1320234
Богородское;(bbox=37.6702104,55.8013234,37.7460136,55.8387396); 1319060
Вешняки;(bbox=37.7674502,55.7098282,37.8425463,55.7489823); 574667
Восточное Измайлово;(bbox=37.7995029,55.7876221,37.842548,55.8036419); 1255704
Восточный;(bbox=37.7873263,55.8053474,37.899187,56.0107461); 1255775
Гольяново;(bbox=37.7460136,55.8014115,37.8441309,55.8565887); 1319142
Ивановское;(bbox=37.7997926,55.7461576,37.8439289,55.790204); 1319263
Измайлово;(bbox=37.7430815,55.7597564,37.805701,55.8028668); 1319245
Косино-Ухтомский;(bbox=37.8360539,55.6952235,37.9454389,55.7325603); 1255576
Метрогородок;(bbox=37.6702104,55.8090346,37.7848893,55.8781899); 1319078
Новогиреево;(bbox=37.7723618,55.7354446,37.8313084,55.7602318); 1298976
Новокосино;(bbox=37.8404157,55.7304867,37.8908998,55.7492452); 1255602
Перово;(bbox=37.7196119,55.734295,37.8086249,55.7679296); 1299013
Преображенское;(bbox=37.6985739,55.7827141,37.7466212,55.8098173); 1299106
Северное Измайлово;(bbox=37.7508971,55.8021117,37.844322,55.8151322); 1255680
Соколиная Гора;(bbox=37.6993199,55.7519793,37.7542156,55.794051); 1299031
Сокольники;(bbox=37.6503146,55.7818236,37.7055691,55.8244238); 364551
Юго-Восточный административный округ;(bbox=37.6607017,55.6230165,37.9644195,55.7753075); 1278703
Выхино-Жулебино;(bbox=37.7872841,55.6745584,37.8647168,55.7220611); 548619
Капотня;(bbox=37.783447,55.6230165,37.841923,55.6584594); 455208
Кузьминки;(bbox=37.7452167,55.6800874,37.8056978,55.7168426); 444812
Лефортово;(bbox=37.6705308,55.7334048,37.7367124,55.7753075); 1278064
Люблино;(bbox=37.7131761,55.6564701,37.8420057,55.6914581); 455203
Марьино;(bbox=37.6929258,55.6394575,37.7880033,55.6688654); 455222
Некрасовка;(bbox=37.9124566,55.6736258,37.9644195,55.696742); 1255577
Нижегородский район;(bbox=37.6804669,55.7197195,37.7674502,55.7459511); 1278046
Печатники;(bbox=37.6715218,55.6438132,37.7348712,55.7234779); 455451
Рязанский район;(bbox=37.7359804,55.7073624,37.7993224,55.734295); 1255563
Текстильщики;(bbox=37.7171817,55.688477,37.7561188,55.7250522); 455184
Южнопортовый район;(bbox=37.6607017,55.6973709,37.7002664,55.7315455); 1278096
Южный административный округ;(bbox=37.5700115,55.5663766,37.7934327,55.7294899); 1282181
Бирюлёво Восточное;(bbox=37.6407195,55.5715639,37.7244147,55.622013); 950639
Бирюлёво Западное;(bbox=37.6131652,55.5715972,37.6642641,55.6104649); 950658
Братеево;(bbox=37.7264698,55.6172492,37.7934327,55.6487391); 531287
Даниловский район;(bbox=37.6062225,55.6842715,37.667811,55.7294899); 1281209
Донской район;(bbox=37.5823348,55.689062,37.6290788,55.7214281); 444908
Зябликово;(bbox=37.7273608,55.6112134,37.770721,55.6313813); 531264
Москворечье-Сабурово;(bbox=37.6221233,55.6278537,37.7295695,55.6583107); 455528
Нагатино-Садовники;(bbox=37.6218627,55.650766,37.6652447,55.6917118); 535655
Нагатинский Затон;(bbox=37.6533866,55.6501272,37.7123792,55.7007415); 455460
Нагорный район;(bbox=37.6035132,55.6405441,37.6271573,55.6906783); 535662
Орехово-Борисово Северное;(bbox=37.6710494,55.6068542,37.7304246,55.6361171); 455539
Орехово-Борисово Южное;(bbox=37.692603,55.5893771,37.7835886,55.61927); 456807
Царицыно;(bbox=37.6251623,55.6104649,37.686766,55.6408642); 950641
Чертаново Северное;(bbox=37.5773646,55.6206711,37.6308176,55.6454667); 535680
Чертаново Центральное;(bbox=37.5700115,55.6034909,37.6407195,55.6251596); 951305
Чертаново Южное;(bbox=37.572565,55.5663766,37.6333166,55.6101781); 950664
Юго-Западный административный округ;(bbox=37.4558032,55.4906574,37.6162201,55.7141825); 1304596
Академический район;(bbox=37.5522559,55.6726946,37.6016161,55.7063113); 1281220
Гагаринский район;(bbox=37.5300533,55.6808554,37.5887838,55.7141825); 1281648
Зюзино;(bbox=37.5639978,55.641339,37.6135718,55.6662788); 1292286
Коньково;(bbox=37.4984919,55.6236323,37.5639978,55.6572847); 952191
Котловка;(bbox=37.5780892,55.6640831,37.6162201,55.6915796); 1292211
Ломоносовский район;(bbox=37.5116624,55.6681446,37.5556014,55.689929); 1281702
Обручевский район;(bbox=37.4824526,55.6421795,37.5550917,55.6736905); 1292499
Северное Бутово;(bbox=37.5374731,55.5491088,37.6036895,55.5869943); 1257455
Тёплый Стан;(bbox=37.4558032,55.6100075,37.5204897,55.6494546); 951336
Черёмушки;(bbox=37.5390735,55.6494629,37.5856332,55.682096); 1281263
Южное Бутово;(bbox=37.4748211,55.4906574,37.6047598,55.5603153); 1257403
Ясенево;(bbox=37.4899591,55.5818072,37.5860156,55.6494629); 951334
Западный административный округ;(bbox=37.1840526,55.58256,37.5744922,55.8131756); 226149
Дорогомилово;(bbox=37.4892942,55.7228981,37.5744922,55.7535974); 446114
Внуково;(bbox=37.1840526,55.58256,37.3156388,55.6223905); 181288
Крылатское;(bbox=37.3655145,55.7448308,37.4651439,55.7773786); 240229
Кунцево;(bbox=37.3187058,55.7267169,37.4476794,55.8131756); 226927
Можайский район;(bbox=37.3774345,55.6988742,37.4549347,55.7298736); 1257472
Ново-Переделкино;(bbox=37.329442,55.6243,37.3870347,55.6687611); 446117
Очаково-Матвеевское;(bbox=37.4022126,55.662011,37.4948495,55.7215565); 1292749
Проспект Вернадского;(bbox=37.4737147,55.6616343,37.5241382,55.6885781); 1292679
Раменки;(bbox=37.4663185,55.6779753,37.5592563,55.7360626); 446115
Солнцево;(bbox=37.3678536,55.629617,37.4353378,55.6806198); 446116
Тропарёво-Никулино;(bbox=37.4322665,55.6370372,37.5063306,55.6851115); 1292731
Филёвский Парк;(bbox=37.4276586,55.7330146,37.5225208,55.7681092); 446112
Фили-Давыдково;(bbox=37.4379707,55.7099777,37.4985216,55.7430534); 446111
Северо-Западный административный округ;(bbox=37.332172,55.7406021,37.5217778,55.912631); 446092
Куркино;(bbox=37.3619833,55.8712165,37.4324149,55.912631); 442741
Митино;(bbox=37.332172,55.8211755,37.3961451,55.8680842); 442733
Покровское-Стрешнево;(bbox=37.3944388,55.8065481,37.4934076,55.8427064); 446081
Северное Тушино;(bbox=37.393757,55.8486837,37.4627969,55.8793846); 445279
Строгино;(bbox=37.3668183,55.7708554,37.4476344,55.8292298); 434560
Хорошёво-Мнёвники;(bbox=37.4030883,55.7406021,37.5217778,55.7936187); 428431
Щукино;(bbox=37.4459607,55.7876545,37.5038604,55.8154193); 431464
Южное Тушино;(bbox=37.3918198,55.831749,37.4700609,55.852879); 446080
Зеленоградский административный округ;(bbox=37.1314479,55.9479011,37.2684057,56.0212082); 1320358
Крюково;(bbox=37.1440028,55.9479011,37.2208248,55.9992444); 1320371
Матушкино;(bbox=37.17754,55.9869981,37.2312541,56.0186295); 1320566
Савёлки;(bbox=37.2092828,55.966915,37.2684057,56.0046684); 1320570
Силино;(bbox=37.1314479,55.9804388,37.2057143,56.0212082); 1320510
Старое Крюково;(bbox=37.1732618,55.9692362,37.2265871,55.9917134); 1320424
